CourseID,Day,Time,RoomNumber
C1,Thursday,13:00,R204
C2,Monday,11:00,R203
C3,Tuesday,11:00,R104
C4,Thursday,12:00,R104
C5,Monday,12:00,R101
C6,Friday,13:00,R101
C7,Thursday,18:00,R102
C8,Saturday,14:00,R209
C9,Friday,17:00,R209
C10,Saturday,08:00,R206
C11,Friday,18:00,R208
C12,Saturday,14:00,R101
C13,Wednesday,15:00,R201
C14,Thursday,14:00,R201
C15,Saturday,14:00,R202
C16,Wednesday,13:00,R107
C17,Thursday,17:00,R107
C18,Wednesday,17:00,R203
C19,Saturday,08:00,R108
C20,Tuesday,13:00,R208
C21,Wednesday,17:00,R204
C22,Monday,09:00,R201
C23,Monday,15:00,R207
C24,Wednesday,13:00,R208
C25,Tuesday,14:00,R201
C26,Thursday,18:00,R201
C27,Monday,11:00,R106
C28,Friday,12:00,R103
C29,Thursday,10:00,R108
C30,Tuesday,13:00,R204
C31,Wednesday,09:00,R203
C32,Thursday,08:00,R207
C33,Tuesday,09:00,R104
C34,Monday,10:00,R207
C35,Wednesday,15:00,R107
C36,Saturday,15:00,R105
C37,Friday,13:00,R107
C38,Monday,08:00,R108
C39,Thursday,12:00,R208
C40,Tuesday,13:00,R201
C41,Thursday,11:00,R205
C42,Saturday,15:00,R105
C43,Wednesday,10:00,R102
C44,Thursday,10:00,R203
C45,Wednesday,17:00,R103
C46,Monday,16:00,R206
C47,Thursday,10:00,R208
C48,Wednesday,09:00,R207
C49,Monday,14:00,R202
C50,Friday,18:00,R102
C51,Tuesday,11:00,R107
C52,Friday,09:00,R106
C53,Thursday,16:00,R207
C54,Saturday,11:00,R108
C55,Saturday,14:00,R204
C56,Thursday,16:00,R105
C57,Friday,15:00,R207
C58,Thursday,08:00,R203
C59,Monday,15:00,R101
C60,Friday,17:00,R208
C61,Wednesday,12:00,R108
C62,Friday,16:00,R103
C63,Thursday,14:00,R106
C64,Friday,12:00,R108
C65,Saturday,15:00,R207
C66,Monday,14:00,R206
C67,Saturday,08:00,R205
C68,Saturday,15:00,R205
C69,Saturday,13:00,R202
C70,Saturday,10:00,R202
C71,Saturday,15:00,R107
C72,Saturday,10:00,R103
C73,Monday,14:00,R204
C74,Saturday,14:00,R101
C75,Tuesday,08:00,R207
C76,Saturday,17:00,R105
C77,Tuesday,18:00,R205
C78,Friday,16:00,R202
C79,Saturday,10:00,R207
C80,Saturday,08:00,R208
C81,Wednesday,09:00,R108
C82,Wednesday,18:00,R109
C83,Friday,18:00,R102
C84,Saturday,15:00,R204
C85,Wednesday,18:00,R108
C86,Wednesday,11:00,R201
C87,Tuesday,16:00,R101
C88,Monday,15:00,R104
C89,Thursday,08:00,R205
C90,Monday,13:00,R208
C91,Monday,11:00,R104
C92,Tuesday,08:00,R207
C93,Friday,14:00,R105
C94,Monday,08:00,R109
C95,Friday,09:00,R104
C96,Thursday,08:00,R205
C97,Tuesday,09:00,R205
C98,Saturday,08:00,R203
C99,Wednesday,08:00,R202
C100,Monday,13:00,R104
C101,Saturday,11:00,R105
C102,Thursday,13:00,R201
C103,Wednesday,10:00,R104
C104,Tuesday,14:00,R208
C105,Saturday,08:00,R106
C106,Saturday,15:00,R202
C107,Friday,08:00,R101
C108,Friday,11:00,R202
C109,Friday,09:00,R202
C110,Tuesday,10:00,R209
C111,Wednesday,09:00,R201
C112,Friday,09:00,R105
C113,Thursday,13:00,R204
